nohup: ignoring input
15 8 1e-5
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2858853.43it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2548001.61it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2198042.54it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2397355.62it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2519984.50it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2432602.49it/s]
Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Iteration:  83%|████████▎ | 332/398 [03:26<00:41,  1.57it/s][A
Iteration:  84%|████████▎ | 333/398 [03:27<00:41,  1.57it/s][A
Iteration:  84%|████████▍ | 334/398 [03:27<00:40,  1.58it/s][A
Iteration:  84%|████████▍ | 335/398 [03:28<00:39,  1.60it/s][A
Iteration:  84%|████████▍ | 336/398 [03:29<00:38,  1.59it/s][A
Iteration:  85%|████████▍ | 337/398 [03:29<00:38,  1.59it/s][A
Iteration:  85%|████████▍ | 338/398 [03:30<00:37,  1.60it/s][A
Iteration:  85%|████████▌ | 339/398 [03:31<00:36,  1.60it/s][A
Iteration:  85%|████████▌ | 340/398 [03:31<00:36,  1.61it/s][A
Iteration:  86%|████████▌ | 341/398 [03:32<00:35,  1.60it/s][A
Iteration:  86%|████████▌ | 342/398 [03:32<00:34,  1.61it/s][A
Iteration:  86%|████████▌ | 343/398 [03:33<00:34,  1.60it/s][A
Iteration:  86%|████████▋ | 344/398 [03:34<00:34,  1.58it/s][A
Iteration:  87%|████████▋ | 345/398 [03:34<00:33,  1.59it/s][A
Iteration:  87%|████████▋ | 346/398 [03:35<00:32,  1.59it/s][A
Iteration:  87%|████████▋ | 347/398 [03:36<00:32,  1.59it/s][A
Iteration:  87%|████████▋ | 348/398 [03:36<00:31,  1.59it/s][A
Iteration:  88%|████████▊ | 349/398 [03:37<00:30,  1.59it/s][A
Iteration:  88%|████████▊ | 350/398 [03:37<00:30,  1.59it/s][A
Iteration:  88%|████████▊ | 351/398 [03:38<00:29,  1.60it/s][A
Iteration:  88%|████████▊ | 352/398 [03:39<00:29,  1.58it/s][A
Iteration:  89%|████████▊ | 353/398 [03:39<00:28,  1.58it/s][A
Iteration:  89%|████████▉ | 354/398 [03:40<00:27,  1.59it/s][A
Iteration:  89%|████████▉ | 355/398 [03:41<00:26,  1.60it/s][A
Iteration:  89%|████████▉ | 356/398 [03:41<00:26,  1.58it/s][A
Iteration:  90%|████████▉ | 357/398 [03:42<00:25,  1.58it/s][A
Iteration:  90%|████████▉ | 358/398 [03:42<00:25,  1.60it/s][A
Iteration:  90%|█████████ | 359/398 [03:43<00:24,  1.59it/s][A
Iteration:  90%|█████████ | 360/398 [03:44<00:23,  1.58it/s][A
Iteration:  91%|█████████ | 361/398 [03:44<00:23,  1.59it/s][A
Iteration:  91%|█████████ | 362/398 [03:45<00:22,  1.60it/s][A
Iteration:  91%|█████████ | 363/398 [03:46<00:21,  1.60it/s][A
Iteration:  91%|█████████▏| 364/398 [03:46<00:21,  1.60it/s][A
Iteration:  92%|█████████▏| 365/398 [03:47<00:20,  1.60it/s][A
Iteration:  92%|█████████▏| 366/398 [03:47<00:20,  1.59it/s][A
Iteration:  92%|█████████▏| 367/398 [03:48<00:19,  1.60it/s][A
Iteration:  92%|█████████▏| 368/398 [03:49<00:18,  1.61it/s][A
Iteration:  93%|█████████▎| 369/398 [03:49<00:18,  1.61it/s][A
Iteration:  93%|█████████▎| 370/398 [03:50<00:17,  1.63it/s][A
Iteration:  93%|█████████▎| 371/398 [03:51<00:16,  1.63it/s][A
Iteration:  93%|█████████▎| 372/398 [03:51<00:16,  1.61it/s][A
Iteration:  94%|█████████▎| 373/398 [03:52<00:15,  1.59it/s][A
Iteration:  94%|█████████▍| 374/398 [03:52<00:14,  1.61it/s][A
Iteration:  94%|█████████▍| 375/398 [03:53<00:14,  1.61it/s][A
Iteration:  94%|█████████▍| 376/398 [03:54<00:13,  1.60it/s][A
Iteration:  95%|█████████▍| 377/398 [03:54<00:13,  1.61it/s][A
Iteration:  95%|█████████▍| 378/398 [03:55<00:12,  1.62it/s][A
Iteration:  95%|█████████▌| 379/398 [03:56<00:11,  1.62it/s][A
Iteration:  95%|█████████▌| 380/398 [03:56<00:11,  1.59it/s][A
Iteration:  96%|█████████▌| 381/398 [03:57<00:10,  1.57it/s][A
Iteration:  96%|█████████▌| 382/398 [03:57<00:10,  1.57it/s][A
Iteration:  96%|█████████▌| 383/398 [03:58<00:09,  1.58it/s][A
Iteration:  96%|█████████▋| 384/398 [03:59<00:08,  1.60it/s][A
Iteration:  97%|█████████▋| 385/398 [03:59<00:07,  1.68it/s][A
Iteration:  97%|█████████▋| 386/398 [04:00<00:06,  1.73it/s][A
Iteration:  97%|█████████▋| 387/398 [04:00<00:06,  1.79it/s][A
Iteration:  97%|█████████▋| 388/398 [04:01<00:05,  1.82it/s][A
Iteration:  98%|█████████▊| 389/398 [04:01<00:04,  1.87it/s][A
Iteration:  98%|█████████▊| 390/398 [04:02<00:04,  1.89it/s][A
Iteration:  98%|█████████▊| 391/398 [04:02<00:03,  1.93it/s][A
Iteration:  98%|█████████▊| 392/398 [04:03<00:03,  1.93it/s][A
Iteration:  99%|█████████▊| 393/398 [04:03<00:02,  1.95it/s][A
Iteration:  99%|█████████▉| 394/398 [04:04<00:02,  1.96it/s][A
Iteration:  99%|█████████▉| 395/398 [04:04<00:01,  1.96it/s][A
Iteration:  99%|█████████▉| 396/398 [04:05<00:01,  1.95it/s][A
Iteration: 100%|█████████▉| 397/398 [04:05<00:00,  1.95it/s][A
Iteration: 100%|██████████| 398/398 [04:06<00:00,  2.08it/s][AIteration: 100%|██████████| 398/398 [04:06<00:00,  1.62it/s]

Testing:   0%|          | 0/141 [00:00<?, ?it/s][AFrom v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.

Testing:   1%|          | 1/141 [00:00<00:34,  4.07it/s][A
Testing:   1%|▏         | 2/141 [00:00<00:31,  4.47it/s][A
Testing:   2%|▏         | 3/141 [00:00<00:29,  4.72it/s][A
Testing:   3%|▎         | 4/141 [00:00<00:29,  4.71it/s][A
Testing:   4%|▎         | 5/141 [00:01<00:28,  4.77it/s][A
Testing:   4%|▍         | 6/141 [00:01<00:28,  4.72it/s][A
Testing:   5%|▍         | 7/141 [00:01<00:27,  4.80it/s][A
Testing:   6%|▌         | 8/141 [00:01<00:28,  4.64it/s][A
Testing:   6%|▋         | 9/141 [00:01<00:29,  4.51it/s][A
Testing:   7%|▋         | 10/141 [00:02<00:29,  4.38it/s][A
Testing:   8%|▊         | 11/141 [00:02<00:29,  4.44it/s][A
Testing:   9%|▊         | 12/141 [00:02<00:29,  4.40it/s][A
Testing:   9%|▉         | 13/141 [00:02<00:28,  4.46it/s][A
Testing:  10%|▉         | 14/141 [00:03<00:28,  4.49it/s][A
Testing:  11%|█         | 15/141 [00:03<00:27,  4.59it/s][A
Testing:  11%|█▏        | 16/141 [00:03<00:27,  4.52it/s][A
Testing:  12%|█▏        | 17/141 [00:03<00:26,  4.69it/s][A
Testing:  13%|█▎        | 18/141 [00:03<00:26,  4.60it/s][A
Testing:  13%|█▎        | 19/141 [00:04<00:25,  4.73it/s][A
Testing:  14%|█▍        | 20/141 [00:04<00:25,  4.71it/s][A
Testing:  15%|█▍        | 21/141 [00:04<00:26,  4.60it/s][A
Testing:  16%|█▌        | 22/141 [00:04<00:27,  4.32it/s][A
Testing:  16%|█▋        | 23/141 [00:05<00:28,  4.11it/s][A
Testing:  17%|█▋        | 24/141 [00:05<00:28,  4.13it/s][A
Testing:  18%|█▊        | 25/141 [00:05<00:30,  3.83it/s][A
Testing:  18%|█▊        | 26/141 [00:05<00:30,  3.78it/s][A
Testing:  19%|█▉        | 27/141 [00:06<00:29,  3.90it/s][A
Testing:  20%|█▉        | 28/141 [00:06<00:29,  3.85it/s][A
Testing:  21%|██        | 29/141 [00:06<00:29,  3.79it/s][A
Testing:  21%|██▏       | 30/141 [00:06<00:29,  3.80it/s][A
Testing:  22%|██▏       | 31/141 [00:07<00:29,  3.70it/s][A
Testing:  23%|██▎       | 32/141 [00:07<00:29,  3.65it/s][A
Testing:  23%|██▎       | 33/141 [00:07<00:29,  3.72it/s][A
Testing:  24%|██▍       | 34/141 [00:08<00:29,  3.68it/s][A
Testing:  25%|██▍       | 35/141 [00:08<00:29,  3.61it/s][A
Testing:  26%|██▌       | 36/141 [00:08<00:27,  3.76it/s][A
Testing:  26%|██▌       | 37/141 [00:08<00:27,  3.75it/s][A
Testing:  27%|██▋       | 38/141 [00:09<00:27,  3.75it/s][A
Testing:  28%|██▊       | 39/141 [00:09<00:27,  3.70it/s][A
Testing:  28%|██▊       | 40/141 [00:09<00:27,  3.64it/s][A
Testing:  29%|██▉       | 41/141 [00:09<00:27,  3.66it/s][A
Testing:  30%|██▉       | 42/141 [00:10<00:26,  3.75it/s][A
Testing:  30%|███       | 43/141 [00:10<00:26,  3.74it/s][A
Testing:  31%|███       | 44/141 [00:10<00:26,  3.67it/s][A
Testing:  32%|███▏      | 45/141 [00:11<00:25,  3.78it/s][A
Testing:  33%|███▎      | 46/141 [00:11<00:25,  3.74it/s][A
Testing:  33%|███▎      | 47/141 [00:11<00:25,  3.69it/s][A
Testing:  34%|███▍      | 48/141 [00:11<00:24,  3.77it/s][A
Testing:  35%|███▍      | 49/141 [00:12<00:24,  3.74it/s][A
Testing:  35%|███▌      | 50/141 [00:12<00:24,  3.77it/s][A
Testing:  36%|███▌      | 51/141 [00:12<00:23,  3.84it/s][A
Testing:  37%|███▋      | 52/141 [00:12<00:23,  3.78it/s][A
Testing:  38%|███▊      | 53/141 [00:13<00:23,  3.82it/s][A
Testing:  38%|███▊      | 54/141 [00:13<00:22,  3.93it/s][A
Testing:  39%|███▉      | 55/141 [00:13<00:22,  3.86it/s][A
Testing:  40%|███▉      | 56/141 [00:13<00:21,  3.96it/s][A
Testing:  40%|████      | 57/141 [00:14<00:22,  3.80it/s][A
Testing:  41%|████      | 58/141 [00:14<00:22,  3.72it/s][A
Testing:  42%|████▏     | 59/141 [00:14<00:21,  3.79it/s][A
Testing:  43%|████▎     | 60/141 [00:14<00:21,  3.79it/s][A
Testing:  43%|████▎     | 61/141 [00:15<00:21,  3.78it/s][A
Testing:  44%|████▍     | 62/141 [00:15<00:20,  3.95it/s][A
Testing:  45%|████▍     | 63/141 [00:15<00:20,  3.89it/s][A
Testing:  45%|████▌     | 64/141 [00:15<00:19,  3.98it/s][A
Testing:  46%|████▌     | 65/141 [00:16<00:19,  3.88it/s][A
Testing:  47%|████▋     | 66/141 [00:16<00:19,  3.87it/s][A
Testing:  48%|████▊     | 67/141 [00:16<00:18,  4.06it/s][A
Testing:  48%|████▊     | 68/141 [00:17<00:18,  3.88it/s][A
Testing:  49%|████▉     | 69/141 [00:17<00:17,  4.01it/s][A
Testing:  50%|████▉     | 70/141 [00:17<00:17,  3.95it/s][A
Testing:  50%|█████     | 71/141 [00:17<00:17,  3.90it/s][A
Testing:  51%|█████     | 72/141 [00:17<00:17,  4.05it/s][A
Testing:  52%|█████▏    | 73/141 [00:18<00:17,  3.89it/s][A
Testing:  52%|█████▏    | 74/141 [00:18<00:16,  4.09it/s][A
Testing:  53%|█████▎    | 75/141 [00:18<00:16,  3.93it/s][A
Testing:  54%|█████▍    | 76/141 [00:19<00:16,  3.87it/s][A
Testing:  55%|█████▍    | 77/141 [00:19<00:17,  3.73it/s][A
Testing:  55%|█████▌    | 78/141 [00:19<00:16,  3.72it/s][A
Testing:  56%|█████▌    | 79/141 [00:19<00:16,  3.73it/s][A
Testing:  57%|█████▋    | 80/141 [00:20<00:16,  3.80it/s][A
Testing:  57%|█████▋    | 81/141 [00:20<00:16,  3.75it/s][A
Testing:  58%|█████▊    | 82/141 [00:20<00:15,  3.71it/s][A
Testing:  59%|█████▉    | 83/141 [00:20<00:15,  3.83it/s][A
Testing:  60%|█████▉    | 84/141 [00:21<00:15,  3.76it/s][A
Testing:  60%|██████    | 85/141 [00:21<00:14,  3.74it/s][A
Testing:  61%|██████    | 86/141 [00:21<00:14,  3.85it/s][A
Testing:  62%|██████▏   | 87/141 [00:21<00:14,  3.82it/s][A
Testing:  62%|██████▏   | 88/141 [00:22<00:13,  3.82it/s][A
Testing:  63%|██████▎   | 89/141 [00:22<00:13,  3.98it/s][A
Testing:  64%|██████▍   | 90/141 [00:22<00:13,  3.85it/s][A
Testing:  65%|██████▍   | 91/141 [00:22<00:12,  4.04it/s][A
Testing:  65%|██████▌   | 92/141 [00:23<00:12,  3.93it/s][A
Testing:  66%|██████▌   | 93/141 [00:23<00:12,  3.88it/s][A
Testing:  67%|██████▋   | 94/141 [00:23<00:12,  3.91it/s][A
Testing:  67%|██████▋   | 95/141 [00:24<00:11,  3.86it/s][A
Testing:  68%|██████▊   | 96/141 [00:24<00:11,  3.86it/s][A
Testing:  69%|██████▉   | 97/141 [00:24<00:11,  3.96it/s][A
Testing:  70%|██████▉   | 98/141 [00:24<00:11,  3.87it/s][A
Testing:  70%|███████   | 99/141 [00:25<00:10,  3.96it/s][A
Testing:  71%|███████   | 100/141 [00:25<00:10,  3.94it/s][A
Testing:  72%|███████▏  | 101/141 [00:25<00:10,  3.85it/s][A
Testing:  72%|███████▏  | 102/141 [00:25<00:09,  4.07it/s][A
Testing:  73%|███████▎  | 103/141 [00:26<00:09,  3.95it/s][A
Testing:  74%|███████▍  | 104/141 [00:26<00:09,  4.01it/s][A
Testing:  74%|███████▍  | 105/141 [00:26<00:09,  3.94it/s][A
Testing:  75%|███████▌  | 106/141 [00:26<00:09,  3.80it/s][A
Testing:  76%|███████▌  | 107/141 [00:27<00:08,  3.89it/s][A
Testing:  77%|███████▋  | 108/141 [00:27<00:08,  3.85it/s][A
Testing:  77%|███████▋  | 109/141 [00:27<00:08,  3.80it/s][A
Testing:  78%|███████▊  | 110/141 [00:27<00:08,  3.79it/s][A
Testing:  79%|███████▊  | 111/141 [00:28<00:07,  3.79it/s][A
Testing:  79%|███████▉  | 112/141 [00:28<00:07,  3.81it/s][A
Testing:  80%|████████  | 113/141 [00:28<00:07,  3.97it/s][A
Testing:  81%|████████  | 114/141 [00:28<00:06,  3.87it/s][A
Testing:  82%|████████▏ | 115/141 [00:29<00:06,  4.05it/s][A
Testing:  82%|████████▏ | 116/141 [00:29<00:06,  3.97it/s][A
Testing:  83%|████████▎ | 117/141 [00:29<00:06,  3.92it/s][A
Testing:  84%|████████▎ | 118/141 [00:29<00:05,  3.85it/s][A
Testing:  84%|████████▍ | 119/141 [00:30<00:05,  3.81it/s][A
Testing:  85%|████████▌ | 120/141 [00:30<00:05,  3.81it/s][A
Testing:  86%|████████▌ | 121/141 [00:30<00:05,  3.95it/s][A
Testing:  87%|████████▋ | 122/141 [00:30<00:05,  3.79it/s][A
Testing:  87%|████████▋ | 123/141 [00:31<00:04,  3.98it/s][A
Testing:  88%|████████▊ | 124/141 [00:31<00:04,  3.91it/s][A
Testing:  89%|████████▊ | 125/141 [00:31<00:04,  3.85it/s][A
Testing:  89%|████████▉ | 126/141 [00:31<00:03,  3.91it/s][A
Testing:  90%|█████████ | 127/141 [00:32<00:03,  3.88it/s][A
Testing:  91%|█████████ | 128/141 [00:32<00:03,  4.03it/s][A
Testing:  91%|█████████▏| 129/141 [00:32<00:02,  4.01it/s][A
Testing:  92%|█████████▏| 130/141 [00:32<00:02,  3.88it/s][A
Testing:  93%|█████████▎| 131/141 [00:33<00:02,  3.99it/s][A
Testing:  94%|█████████▎| 132/141 [00:33<00:02,  3.83it/s][A
Testing:  94%|█████████▍| 133/141 [00:33<00:02,  3.71it/s][A
Testing:  95%|█████████▌| 134/141 [00:34<00:01,  3.86it/s][A
Testing:  96%|█████████▌| 135/141 [00:34<00:01,  3.82it/s][A
Testing:  96%|█████████▋| 136/141 [00:34<00:01,  3.77it/s][A
Testing:  97%|█████████▋| 137/141 [00:34<00:01,  3.86it/s][A
Testing:  98%|█████████▊| 138/141 [00:35<00:00,  3.84it/s][A
Testing:  99%|█████████▊| 139/141 [00:35<00:00,  3.87it/s][A
Testing:  99%|█████████▉| 140/141 [00:35<00:00,  3.98it/s][A
Testing: 100%|██████████| 141/141 [00:35<00:00,  4.27it/s][ATesting: 100%|██████████| 141/141 [00:35<00:00,  3.94it/s]
Epoch:   7%|▋         | 1/15 [04:43<1:06:09, 283.55s/it]
Iteration:   0%|          | 0/398 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/398 [00:00<04:19,  1.53it/s][A
Iteration:   1%|          | 2/398 [00:01<04:13,  1.57it/s][A
Iteration:   1%|          | 3/398 [00:01<04:13,  1.56it/s][A
Iteration:   1%|          | 4/398 [00:02<04:09,  1.58it/s][A
Iteration:   1%|▏         | 5/398 [00:03<04:05,  1.60it/s][A
Iteration:   2%|▏         | 6/398 [00:03<04:04,  1.61it/s][A
Iteration:   2%|▏         | 7/398 [00:04<04:02,  1.61it/s][A
Iteration:   2%|▏         | 8/398 [00:05<04:03,  1.60it/s][A
Iteration:   2%|▏         | 9/398 [00:05<04:04,  1.59it/s][A
Iteration:   3%|▎         | 10/398 [00:06<04:02,  1.60it/s][A
Iteration:   3%|▎         | 11/398 [00:06<04:03,  1.59it/s][A
Iteration:   3%|▎         | 12/398 [00:07<04:03,  1.58it/s][A
Iteration:   3%|▎         | 13/398 [00:08<04:05,  1.57it/s][A
Iteration:   4%|▎         | 14/398 [00:08<04:03,  1.57it/s][A
Iteration:   4%|▍         | 15/398 [00:09<04:02,  1.58it/s][A
Iteration:   4%|▍         | 16/398 [00:10<03:59,  1.59it/s][A
Iteration:   4%|▍         | 17/398 [00:10<03:59,  1.59it/s][A
Iteration:   5%|▍         | 18/398 [00:11<03:58,  1.59it/s][A
Iteration:   5%|▍         | 19/398 [00:11<03:55,  1.61it/s][A
Iteration:   5%|▌         | 20/398 [00:12<03:56,  1.60it/s][A
Iteration:   5%|▌         | 21/398 [00:13<03:54,  1.60it/s][A
Iteration:   6%|▌         | 22/398 [00:13<03:54,  1.61it/s][A
Iteration:   6%|▌         | 23/398 [00:14<03:53,  1.61it/s][A
Iteration:   6%|▌         | 24/398 [00:15<03:50,  1.62it/s][A
Iteration:   6%|▋         | 25/398 [00:15<03:50,  1.62it/s][A
Iteration:   7%|▋         | 26/398 [00:16<03:49,  1.62it/s][A
Iteration:   7%|▋         | 27/398 [00:16<03:50,  1.61it/s][A
Iteration:   7%|▋         | 28/398 [00:17<03:49,  1.61it/s][A
Iteration:   7%|▋         | 29/398 [00:18<03:49,  1.61it/s][A
Iteration:   8%|▊         | 30/398 [00:18<03:49,  1.60it/s][A
Iteration:   8%|▊         | 31/398 [00:19<03:48,  1.60it/s][A
Iteration:   8%|▊         | 32/398 [00:20<03:51,  1.58it/s][A
Iteration:   8%|▊         | 33/398 [00:20<03:49,  1.59it/s][A
Iteration:   9%|▊         | 34/398 [00:21<03:49,  1.59it/s][A
Iteration:   9%|▉         | 35/398 [00:21<03:47,  1.60it/s][A
Iteration:   9%|▉         | 36/398 [00:22<03:46,  1.60it/s][A
Iteration:   9%|▉         | 37/398 [00:23<03:45,  1.60it/s][A
Iteration:  10%|▉         | 38/398 [00:23<03:47,  1.58it/s][A
Iteration:  10%|▉         | 39/398 [00:24<03:44,  1.60it/s][A
Iteration:  10%|█         | 40/398 [00:25<03:46,  1.58it/s][A
Iteration:  10%|█         | 41/398 [00:25<03:42,  1.60it/s][A
Iteration:  11%|█         | 42/398 [00:26<03:41,  1.61it/s][A
Iteration:  11%|█         | 43/398 [00:26<03:40,  1.61it/s][A
Iteration:  11%|█         | 44/398 [00:27<03:39,  1.61it/s][A
Iteration:  11%|█▏        | 45/398 [00:28<03:39,  1.60it/s][A
Iteration:  12%|█▏        | 46/398 [00:28<03:40,  1.59it/s][A
Iteration:  12%|█▏        | 47/398 [00:29<03:41,  1.58it/s][A
Iteration:  12%|█▏        | 48/398 [00:30<03:40,  1.59it/s][A
Iteration:  12%|█▏        | 49/398 [00:30<03:38,  1.60it/s][A
Iteration:  13%|█▎        | 50/398 [00:31<03:37,  1.60it/s][A
Iteration:  13%|█▎        | 51/398 [00:31<03:37,  1.60it/s][A
Iteration:  13%|█▎        | 52/398 [00:32<03:36,  1.60it/s][A
Iteration:  13%|█▎        | 53/398 [00:33<03:35,  1.60it/s][A
Iteration:  14%|█▎        | 54/398 [00:33<03:34,  1.60it/s][A
Iteration:  14%|█▍        | 55/398 [00:34<03:34,  1.60it/s][A
Iteration:  14%|█▍        | 56/398 [00:35<03:34,  1.59it/s][A
Iteration:  14%|█▍        | 57/398 [00:35<03:34,  1.59it/s][A
