/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  76%|███████▌  | 339/446 [03:30<01:10,  1.53it/s][A
Iteration:  76%|███████▌  | 340/446 [03:31<01:07,  1.56it/s][A
Iteration:  76%|███████▋  | 341/446 [03:31<01:07,  1.55it/s][A
Iteration:  77%|███████▋  | 342/446 [03:32<01:06,  1.55it/s][A
Iteration:  77%|███████▋  | 343/446 [03:33<01:06,  1.55it/s][A
Iteration:  77%|███████▋  | 344/446 [03:33<01:06,  1.54it/s][A
Iteration:  77%|███████▋  | 345/446 [03:34<01:06,  1.53it/s][A
Iteration:  78%|███████▊  | 346/446 [03:35<01:06,  1.51it/s][A
Iteration:  78%|███████▊  | 347/446 [03:35<01:06,  1.49it/s][A
Iteration:  78%|███████▊  | 348/446 [03:36<01:04,  1.51it/s][A
Iteration:  78%|███████▊  | 349/446 [03:37<01:02,  1.54it/s][A
Iteration:  78%|███████▊  | 350/446 [03:37<01:01,  1.56it/s][A
Iteration:  79%|███████▊  | 351/446 [03:38<01:00,  1.56it/s][A
Iteration:  79%|███████▉  | 352/446 [03:39<01:00,  1.56it/s][A
Iteration:  79%|███████▉  | 353/446 [03:39<00:59,  1.55it/s][A
Iteration:  79%|███████▉  | 354/446 [03:40<00:59,  1.56it/s][A
Iteration:  80%|███████▉  | 355/446 [03:41<00:59,  1.54it/s][A
Iteration:  80%|███████▉  | 356/446 [03:41<00:58,  1.54it/s][A
Iteration:  80%|████████  | 357/446 [03:42<00:57,  1.55it/s][A
Iteration:  80%|████████  | 358/446 [03:42<00:57,  1.54it/s][A
Iteration:  80%|████████  | 359/446 [03:43<00:56,  1.54it/s][A
Iteration:  81%|████████  | 360/446 [03:44<00:55,  1.54it/s][A
Iteration:  81%|████████  | 361/446 [03:44<00:55,  1.53it/s][A
Iteration:  81%|████████  | 362/446 [03:45<00:54,  1.54it/s][A
Iteration:  81%|████████▏ | 363/446 [03:46<00:53,  1.54it/s][A
Iteration:  82%|████████▏ | 364/446 [03:46<00:52,  1.57it/s][A
Iteration:  82%|████████▏ | 365/446 [03:47<00:51,  1.56it/s][A
Iteration:  82%|████████▏ | 366/446 [03:48<00:50,  1.57it/s][A
Iteration:  82%|████████▏ | 367/446 [03:48<00:50,  1.56it/s][A
Iteration:  83%|████████▎ | 368/446 [03:49<00:49,  1.56it/s][A
Iteration:  83%|████████▎ | 369/446 [03:50<00:49,  1.56it/s][A
Iteration:  83%|████████▎ | 370/446 [03:50<00:49,  1.55it/s][A
Iteration:  83%|████████▎ | 371/446 [03:51<00:49,  1.52it/s][A
Iteration:  83%|████████▎ | 372/446 [03:52<00:48,  1.53it/s][A
Iteration:  84%|████████▎ | 373/446 [03:52<00:47,  1.55it/s][A
Iteration:  84%|████████▍ | 374/446 [03:53<00:46,  1.55it/s][A
Iteration:  84%|████████▍ | 375/446 [03:53<00:45,  1.55it/s][A
Iteration:  84%|████████▍ | 376/446 [03:54<00:45,  1.55it/s][A
Iteration:  85%|████████▍ | 377/446 [03:55<00:44,  1.55it/s][A
Iteration:  85%|████████▍ | 378/446 [03:55<00:44,  1.53it/s][A
Iteration:  85%|████████▍ | 379/446 [03:56<00:43,  1.55it/s][A
Iteration:  85%|████████▌ | 380/446 [03:57<00:42,  1.56it/s][A
Iteration:  85%|████████▌ | 381/446 [03:57<00:41,  1.56it/s][A
Iteration:  86%|████████▌ | 382/446 [03:58<00:40,  1.56it/s][A
Iteration:  86%|████████▌ | 383/446 [03:59<00:40,  1.56it/s][A
Iteration:  86%|████████▌ | 384/446 [03:59<00:39,  1.55it/s][A
Iteration:  86%|████████▋ | 385/446 [04:00<00:39,  1.54it/s][A
Iteration:  87%|████████▋ | 386/446 [04:01<00:38,  1.56it/s][A
Iteration:  87%|████████▋ | 387/446 [04:01<00:37,  1.55it/s][A
Iteration:  87%|████████▋ | 388/446 [04:02<00:37,  1.56it/s][A
Iteration:  87%|████████▋ | 389/446 [04:02<00:36,  1.56it/s][A
Iteration:  87%|████████▋ | 390/446 [04:03<00:35,  1.56it/s][A
Iteration:  88%|████████▊ | 391/446 [04:04<00:35,  1.55it/s][A
Iteration:  88%|████████▊ | 392/446 [04:04<00:34,  1.56it/s][A
Iteration:  88%|████████▊ | 393/446 [04:05<00:34,  1.55it/s][A
Iteration:  88%|████████▊ | 394/446 [04:06<00:33,  1.53it/s][A
Iteration:  89%|████████▊ | 395/446 [04:06<00:33,  1.52it/s][A
Iteration:  89%|████████▉ | 396/446 [04:07<00:32,  1.53it/s][A
Iteration:  89%|████████▉ | 397/446 [04:08<00:31,  1.54it/s][A
Iteration:  89%|████████▉ | 398/446 [04:08<00:30,  1.56it/s][A
Iteration:  89%|████████▉ | 399/446 [04:09<00:30,  1.56it/s][A
Iteration:  90%|████████▉ | 400/446 [04:10<00:29,  1.56it/s][A
Iteration:  90%|████████▉ | 401/446 [04:10<00:28,  1.58it/s][A
Iteration:  90%|█████████ | 402/446 [04:11<00:27,  1.61it/s][A
Iteration:  90%|█████████ | 403/446 [04:11<00:27,  1.59it/s][A
Iteration:  91%|█████████ | 404/446 [04:12<00:26,  1.57it/s][A
Iteration:  91%|█████████ | 405/446 [04:13<00:26,  1.57it/s][A
Iteration:  91%|█████████ | 406/446 [04:13<00:25,  1.59it/s][A
Iteration:  91%|█████████▏| 407/446 [04:14<00:24,  1.57it/s][A
Iteration:  91%|█████████▏| 408/446 [04:15<00:24,  1.56it/s][A
Iteration:  92%|█████████▏| 409/446 [04:15<00:23,  1.57it/s][A
Iteration:  92%|█████████▏| 410/446 [04:16<00:22,  1.57it/s][A
Iteration:  92%|█████████▏| 411/446 [04:16<00:20,  1.72it/s][A
Iteration:  92%|█████████▏| 412/446 [04:17<00:18,  1.82it/s][A
Iteration:  93%|█████████▎| 413/446 [04:17<00:17,  1.91it/s][A
Iteration:  93%|█████████▎| 414/446 [04:18<00:16,  1.98it/s][A
Iteration:  93%|█████████▎| 415/446 [04:18<00:15,  2.03it/s][A
Iteration:  93%|█████████▎| 416/446 [04:19<00:14,  2.04it/s][A
Iteration:  93%|█████████▎| 417/446 [04:19<00:14,  2.05it/s][A
Iteration:  94%|█████████▎| 418/446 [04:20<00:13,  2.07it/s][A
Iteration:  94%|█████████▍| 419/446 [04:20<00:13,  2.05it/s][A
Iteration:  94%|█████████▍| 420/446 [04:21<00:12,  2.06it/s][A
Iteration:  94%|█████████▍| 421/446 [04:21<00:12,  2.02it/s][A
Iteration:  95%|█████████▍| 422/446 [04:22<00:11,  2.06it/s][A
Iteration:  95%|█████████▍| 423/446 [04:22<00:11,  2.05it/s][A
Iteration:  95%|█████████▌| 424/446 [04:23<00:10,  2.06it/s][A
Iteration:  95%|█████████▌| 425/446 [04:23<00:10,  2.08it/s][A
Iteration:  96%|█████████▌| 426/446 [04:24<00:09,  2.08it/s][A
Iteration:  96%|█████████▌| 427/446 [04:24<00:09,  2.09it/s][A
Iteration:  96%|█████████▌| 428/446 [04:24<00:08,  2.08it/s][A
Iteration:  96%|█████████▌| 429/446 [04:25<00:08,  2.09it/s][A
Iteration:  96%|█████████▋| 430/446 [04:25<00:07,  2.09it/s][A
Iteration:  97%|█████████▋| 431/446 [04:26<00:07,  2.08it/s][A
Iteration:  97%|█████████▋| 432/446 [04:26<00:06,  2.04it/s][A
Iteration:  97%|█████████▋| 433/446 [04:27<00:06,  2.09it/s][A
Iteration:  97%|█████████▋| 434/446 [04:27<00:05,  2.13it/s][A
Iteration:  98%|█████████▊| 435/446 [04:28<00:05,  2.12it/s][A
Iteration:  98%|█████████▊| 436/446 [04:28<00:04,  2.11it/s][A
Iteration:  98%|█████████▊| 437/446 [04:29<00:04,  2.12it/s][A
Iteration:  98%|█████████▊| 438/446 [04:29<00:03,  2.09it/s][A
Iteration:  98%|█████████▊| 439/446 [04:30<00:03,  2.07it/s][A
Iteration:  99%|█████████▊| 440/446 [04:30<00:02,  2.10it/s][A
Iteration:  99%|█████████▉| 441/446 [04:31<00:02,  2.11it/s][A
Iteration:  99%|█████████▉| 442/446 [04:31<00:01,  2.13it/s][A
Iteration:  99%|█████████▉| 443/446 [04:32<00:01,  2.11it/s][A
Iteration: 100%|█████████▉| 444/446 [04:32<00:00,  2.10it/s][A
Iteration: 100%|█████████▉| 445/446 [04:33<00:00,  2.02it/s][A
Iteration: 100%|██████████| 446/446 [04:33<00:00,  2.49it/s][AIteration: 100%|██████████| 446/446 [04:33<00:00,  1.63it/s]

Evaluating:   0%|          | 0/147 [00:00<?, ?it/s][A
Evaluating:   1%|          | 1/147 [00:00<00:24,  5.90it/s][A
Evaluating:   1%|▏         | 2/147 [00:00<00:23,  6.08it/s][A
Evaluating:   2%|▏         | 3/147 [00:00<00:23,  6.11it/s][A
Evaluating:   3%|▎         | 4/147 [00:00<00:23,  6.12it/s][A
Evaluating:   3%|▎         | 5/147 [00:00<00:23,  6.11it/s][A
Evaluating:   4%|▍         | 6/147 [00:00<00:23,  6.11it/s][A
Evaluating:   5%|▍         | 7/147 [00:01<00:25,  5.60it/s][A
Evaluating:   5%|▌         | 8/147 [00:01<00:24,  5.57it/s][A
Evaluating:   6%|▌         | 9/147 [00:01<00:24,  5.52it/s][A
Evaluating:   7%|▋         | 10/147 [00:01<00:25,  5.45it/s][A
Evaluating:   7%|▋         | 11/147 [00:01<00:25,  5.32it/s][A
Evaluating:   8%|▊         | 12/147 [00:02<00:25,  5.33it/s][A
Evaluating:   9%|▉         | 13/147 [00:02<00:25,  5.24it/s][A
Evaluating:  10%|▉         | 14/147 [00:02<00:25,  5.27it/s][A
Evaluating:  10%|█         | 15/147 [00:02<00:24,  5.32it/s][A
Evaluating:  11%|█         | 16/147 [00:02<00:24,  5.34it/s][A
Evaluating:  12%|█▏        | 17/147 [00:03<00:24,  5.23it/s][A
Evaluating:  12%|█▏        | 18/147 [00:03<00:24,  5.16it/s][A
Evaluating:  13%|█▎        | 19/147 [00:03<00:24,  5.17it/s][A
Evaluating:  14%|█▎        | 20/147 [00:03<00:24,  5.26it/s][A
Evaluating:  14%|█▍        | 21/147 [00:03<00:23,  5.26it/s][A
Evaluating:  15%|█▍        | 22/147 [00:04<00:24,  5.19it/s][A
Evaluating:  16%|█▌        | 23/147 [00:04<00:23,  5.21it/s][A
Evaluating:  16%|█▋        | 24/147 [00:04<00:23,  5.13it/s][A
Evaluating:  17%|█▋        | 25/147 [00:04<00:23,  5.13it/s][A
Evaluating:  18%|█▊        | 26/147 [00:04<00:23,  5.19it/s][A
Evaluating:  18%|█▊        | 27/147 [00:05<00:23,  5.17it/s][A
Evaluating:  19%|█▉        | 28/147 [00:05<00:22,  5.21it/s][A
Evaluating:  20%|█▉        | 29/147 [00:05<00:22,  5.21it/s][A
Evaluating:  20%|██        | 30/147 [00:05<00:22,  5.24it/s][A
Evaluating:  21%|██        | 31/147 [00:05<00:21,  5.33it/s][A
Evaluating:  22%|██▏       | 32/147 [00:05<00:21,  5.29it/s][A
Evaluating:  22%|██▏       | 33/147 [00:06<00:21,  5.29it/s][A
Evaluating:  23%|██▎       | 34/147 [00:06<00:22,  5.00it/s][A
Evaluating:  24%|██▍       | 35/147 [00:06<00:21,  5.16it/s][A
Evaluating:  24%|██▍       | 36/147 [00:06<00:21,  5.22it/s][A
Evaluating:  25%|██▌       | 37/147 [00:06<00:21,  5.20it/s][A
Evaluating:  26%|██▌       | 38/147 [00:07<00:20,  5.30it/s][A
Evaluating:  27%|██▋       | 39/147 [00:07<00:20,  5.28it/s][A
Evaluating:  27%|██▋       | 40/147 [00:07<00:20,  5.33it/s][A
Evaluating:  28%|██▊       | 41/147 [00:07<00:19,  5.45it/s][A
Evaluating:  29%|██▊       | 42/147 [00:07<00:18,  5.54it/s][A
Evaluating:  29%|██▉       | 43/147 [00:08<00:18,  5.62it/s][A
Evaluating:  30%|██▉       | 44/147 [00:08<00:17,  5.94it/s][A
Evaluating:  31%|███       | 45/147 [00:08<00:15,  6.45it/s][A
Evaluating:  31%|███▏      | 46/147 [00:08<00:14,  6.85it/s][A
Evaluating:  32%|███▏      | 47/147 [00:08<00:14,  7.13it/s][A
Evaluating:  33%|███▎      | 48/147 [00:08<00:13,  7.38it/s][A
Evaluating:  33%|███▎      | 49/147 [00:08<00:12,  7.55it/s][A
Evaluating:  34%|███▍      | 50/147 [00:08<00:12,  7.68it/s][A
Evaluating:  35%|███▍      | 51/147 [00:09<00:12,  7.77it/s][A
Evaluating:  35%|███▌      | 52/147 [00:09<00:11,  7.94it/s][A
Evaluating:  36%|███▌      | 53/147 [00:09<00:11,  8.14it/s][A
Evaluating:  37%|███▋      | 54/147 [00:09<00:11,  8.25it/s][A
Evaluating:  37%|███▋      | 55/147 [00:09<00:10,  8.42it/s][A
Evaluating:  38%|███▊      | 56/147 [00:09<00:10,  8.44it/s][A
Evaluating:  39%|███▉      | 57/147 [00:09<00:10,  8.58it/s][A
Evaluating:  39%|███▉      | 58/147 [00:09<00:10,  8.69it/s][A
Evaluating:  40%|████      | 59/147 [00:09<00:10,  8.77it/s][A
Evaluating:  41%|████      | 60/147 [00:10<00:10,  8.56it/s][A
Evaluating:  41%|████▏     | 61/147 [00:10<00:09,  8.68it/s][A
Evaluating:  42%|████▏     | 62/147 [00:10<00:09,  8.76it/s][A
Evaluating:  43%|████▎     | 63/147 [00:10<00:09,  8.77it/s][A
Evaluating:  44%|████▎     | 64/147 [00:10<00:12,  6.39it/s][A
Evaluating:  44%|████▍     | 65/147 [00:10<00:15,  5.16it/s][A
Evaluating:  45%|████▍     | 66/147 [00:11<00:17,  4.54it/s][A
Evaluating:  46%|████▌     | 67/147 [00:11<00:19,  4.10it/s][A
Evaluating:  46%|████▋     | 68/147 [00:11<00:20,  3.85it/s][A
Evaluating:  47%|████▋     | 69/147 [00:12<00:21,  3.71it/s][A
Evaluating:  48%|████▊     | 70/147 [00:12<00:21,  3.60it/s][A
Evaluating:  48%|████▊     | 71/147 [00:12<00:21,  3.59it/s][A
Evaluating:  49%|████▉     | 72/147 [00:12<00:20,  3.58it/s][A
Evaluating:  50%|████▉     | 73/147 [00:13<00:20,  3.59it/s][A
Evaluating:  50%|█████     | 74/147 [00:13<00:20,  3.58it/s][A
Evaluating:  51%|█████     | 75/147 [00:13<00:20,  3.58it/s][A
Evaluating:  52%|█████▏    | 76/147 [00:14<00:19,  3.57it/s][A
Evaluating:  52%|█████▏    | 77/147 [00:14<00:19,  3.60it/s][A
Evaluating:  53%|█████▎    | 78/147 [00:14<00:19,  3.60it/s][A
Evaluating:  54%|█████▎    | 79/147 [00:14<00:18,  3.59it/s][A
Evaluating:  54%|█████▍    | 80/147 [00:15<00:18,  3.60it/s][A
Evaluating:  55%|█████▌    | 81/147 [00:15<00:18,  3.61it/s][A
Evaluating:  56%|█████▌    | 82/147 [00:15<00:17,  3.63it/s][A
Evaluating:  56%|█████▋    | 83/147 [00:16<00:17,  3.61it/s][A
Evaluating:  57%|█████▋    | 84/147 [00:16<00:17,  3.60it/s][A
Evaluating:  58%|█████▊    | 85/147 [00:16<00:17,  3.64it/s][A
Evaluating:  59%|█████▊    | 86/147 [00:16<00:16,  3.62it/s][A
Evaluating:  59%|█████▉    | 87/147 [00:17<00:16,  3.62it/s][A
Evaluating:  60%|█████▉    | 88/147 [00:17<00:16,  3.64it/s][A
Evaluating:  61%|██████    | 89/147 [00:17<00:15,  3.65it/s][A
Evaluating:  61%|██████    | 90/147 [00:17<00:15,  3.62it/s][A
Evaluating:  62%|██████▏   | 91/147 [00:18<00:15,  3.57it/s][A
Evaluating:  63%|██████▎   | 92/147 [00:18<00:15,  3.60it/s][A
Evaluating:  63%|██████▎   | 93/147 [00:18<00:14,  3.62it/s][A
Evaluating:  64%|██████▍   | 94/147 [00:19<00:14,  3.63it/s][A
Evaluating:  65%|██████▍   | 95/147 [00:19<00:14,  3.62it/s][A
Evaluating:  65%|██████▌   | 96/147 [00:19<00:14,  3.62it/s][A
Evaluating:  66%|██████▌   | 97/147 [00:19<00:13,  3.63it/s][A
Evaluating:  67%|██████▋   | 98/147 [00:20<00:13,  3.62it/s][A
Evaluating:  67%|██████▋   | 99/147 [00:20<00:13,  3.62it/s][A
Evaluating:  68%|██████▊   | 100/147 [00:20<00:12,  3.64it/s][A
Evaluating:  69%|██████▊   | 101/147 [00:20<00:12,  3.63it/s][A
Evaluating:  69%|██████▉   | 102/147 [00:21<00:12,  3.56it/s][A
Evaluating:  70%|███████   | 103/147 [00:21<00:12,  3.55it/s][A
Evaluating:  71%|███████   | 104/147 [00:21<00:12,  3.53it/s][A
Evaluating:  71%|███████▏  | 105/147 [00:22<00:11,  3.57it/s][A
Evaluating:  72%|███████▏  | 106/147 [00:22<00:11,  3.60it/s][A
Evaluating:  73%|███████▎  | 107/147 [00:22<00:11,  3.62it/s][A
Evaluating:  73%|███████▎  | 108/147 [00:22<00:10,  3.60it/s][A
Evaluating:  74%|███████▍  | 109/147 [00:23<00:10,  3.61it/s][A
Evaluating:  75%|███████▍  | 110/147 [00:23<00:10,  3.62it/s][A
Evaluating:  76%|███████▌  | 111/147 [00:23<00:09,  3.61it/s][A
Evaluating:  76%|███████▌  | 112/147 [00:24<00:09,  3.60it/s][A
Evaluating:  77%|███████▋  | 113/147 [00:24<00:09,  3.61it/s][A
Evaluating:  78%|███████▊  | 114/147 [00:24<00:09,  3.62it/s][A
Evaluating:  78%|███████▊  | 115/147 [00:24<00:08,  3.61it/s][A
Evaluating:  79%|███████▉  | 116/147 [00:25<00:08,  3.61it/s][A
Evaluating:  80%|███████▉  | 117/147 [00:25<00:08,  3.60it/s][A
Evaluating:  80%|████████  | 118/147 [00:25<00:08,  3.59it/s][A
Evaluating:  81%|████████  | 119/147 [00:26<00:07,  3.58it/s][A
Evaluating:  82%|████████▏ | 120/147 [00:26<00:07,  3.61it/s][A
Evaluating:  82%|████████▏ | 121/147 [00:26<00:07,  3.63it/s][A
Evaluating:  83%|████████▎ | 122/147 [00:26<00:06,  3.62it/s][A
Evaluating:  84%|████████▎ | 123/147 [00:27<00:06,  3.60it/s][A
Evaluating:  84%|████████▍ | 124/147 [00:27<00:06,  3.64it/s][A
Evaluating:  85%|████████▌ | 125/147 [00:27<00:06,  3.63it/s][A
Evaluating:  86%|████████▌ | 126/147 [00:27<00:05,  3.54it/s][A
Evaluating:  86%|████████▋ | 127/147 [00:28<00:05,  3.54it/s][A
Evaluating:  87%|████████▋ | 128/147 [00:28<00:05,  3.56it/s][A
Evaluating:  88%|████████▊ | 129/147 [00:28<00:05,  3.57it/s][A
Evaluating:  88%|████████▊ | 130/147 [00:29<00:04,  3.59it/s][A
Evaluating:  89%|████████▉ | 131/147 [00:29<00:04,  3.61it/s][A
Evaluating:  90%|████████▉ | 132/147 [00:29<00:04,  3.62it/s][A
Evaluating:  90%|█████████ | 133/147 [00:29<00:03,  3.63it/s][A
Evaluating:  91%|█████████ | 134/147 [00:30<00:03,  3.62it/s][A
Evaluating:  92%|█████████▏| 135/147 [00:30<00:03,  3.61it/s][A
Evaluating:  93%|█████████▎| 136/147 [00:30<00:03,  3.62it/s][A
Evaluating:  93%|█████████▎| 137/147 [00:31<00:02,  3.60it/s][A
Evaluating:  94%|█████████▍| 138/147 [00:31<00:02,  3.61it/s][A
Evaluating:  95%|█████████▍| 139/147 [00:31<00:02,  3.60it/s][A
Evaluating:  95%|█████████▌| 140/147 [00:31<00:01,  3.59it/s][A
Evaluating:  96%|█████████▌| 141/147 [00:32<00:01,  3.61it/s][A
Evaluating:  97%|█████████▋| 142/147 [00:32<00:01,  3.60it/s][A
Evaluating:  97%|█████████▋| 143/147 [00:32<00:01,  3.60it/s][A
